video_id,source_hashtag,collected_at,create_time,author_name,author_followers,description,hashtags,video_url,digg_count,share_count,comment_count,play_count,voice_to_text,in_video_text
7392422406733729040,cafedalat2024,2026-05-12T13:53:32,1721182481,gianghiem01,738,"Tới đây thoi làm li cafe rồi về cày tiếp 🥶.Ae đang Đà Lạt cafe nè 😂  
#2024 #xómleodalat #touring ",,https://www.tiktok.com/@gianghiem01/video/7392422406733729040,1993,179,30,27600,,
7635663776733302024,gocnhodalat,2026-05-12T13:53:48,1777816514,trucn1303,1107,Góc nhỏ Đà Lạt.. #vinaphonedalat #gocnhodalat #xuhuongtiktok #đalat #Trending ,,https://www.tiktok.com/@trucn1303/video/7635663776733302024,13,0,0,203,,
7636356410216942866,gocnhodalat,2026-05-12T13:53:48,1777977784,namkinhcan3004,50200,"Chọn một chiếc homestay xinh, pha một ly trà nóng, ngồi chill giữa Đà Lạt…vậy là đủ cho một chuyến đi healing rồi...🌿 #homestaydalat #homestay #dalat #dalattrip #LearnOnTikTok @Andalat Homestay ",,https://www.tiktok.com/@namkinhcan3004/video/7636356410216942866,240,19,77,3240,,
7615550815121575186,gocnhodalat,2026-05-12T13:53:48,1773133604,lungdoicoffee_backery,2311,"Nếu vừa tới Đà Lạt mà chưa biết đi đâu, thử ghé Lưng Đồi nghỉ ngơi bạn nhé!
Một góc nhỏ nhìn ra rừng thông, ly nước mát và chút không khí cao nguyên là đủ ""combo"" thật chill rồi 🌿☕
#checkindalat #cafedalat #dalatchillmap #tiembanhlungdoi #dalat ",,https://www.tiktok.com/@lungdoicoffee_backery/video/7615550815121575186,21,2,0,338,,
7634384232076446984,gocnhodalat,2026-05-12T13:53:48,1777518602,gocnhodalat_23,196,Chúc cả nhà iu 1dịp nghỉ lễ thật vui và hạnh phúc bên người thân và bạn bè nhé 🫶🫶🫶 #dalat #xuhuong #fyp ,,https://www.tiktok.com/@gocnhodalat_23/video/7634384232076446984,127,15,15,4850,,
7637485395160157461,gocnhodalat,2026-05-12T13:53:48,1778240644,petitapetit18b,182,"“tưởng ghé vội một ly cà phê
ai ngờ ngồi tới chiều 🍃”

một góc nhỏ đầy cây xanh, nắng và mùi cà phê ở Đà Lạt ☕🌿

#dalat #dalatcoffee #dalatcafe #cafedalats #coffeevibes             ",,https://www.tiktok.com/@petitapetit18b/video/7637485395160157461,29,7,7,816,,
7624022339621047560,gocnhodalat,2026-05-12T13:53:48,1775106035,chonbinhyencoffeedalat,90,Một góc nhỏ ở giữa lòng Đà Lạt rất yên bình ✨ #chonbinhyencoffee #dalat #hoanghon #thapvinaphone #acoustic ,,https://www.tiktok.com/@chonbinhyencoffeedalat/video/7624022339621047560,57,13,12,1010,,
7633607362175159573,gocnhodalat,2026-05-12T13:53:48,1777337729,vibesboutiquehoteldalat,144,"V209 – Góc nhỏ bình yên dành cho những ngày muốn “trốn phố” 🌿
Phòng mang tone ấm, ánh sáng tự nhiên tràn ngập, tạo cảm giác thư giãn ngay từ khi bước vào.
Không gian gọn gàng, tinh tế, phù hợp cho cặp đôi hoặc 2 người muốn tận hưởng Đà Lạt theo cách thật riêng.

Vibes Boutique Hotel Dalat
📍 Địa chỉ: 24/2 Đống Đa, P. Xuân Hương, Đà Lạt
📞 Hotline: [phone]
📧 Email: [email]#khachsan #hotel #hoteldalat #dalat #khachsandalat ",,https://www.tiktok.com/@vibesboutiquehoteldalat/video/7633607362175159573,9,2,0,316,,
7627088398716636437,gocnhodalat,2026-05-12T13:53:48,1775819907,tructruc.wolfhouse,34500,"Homestay gỗ nhỏ xinh, có sân vườn ở Đà Lạt
#villadalat #homestaydalat #khachsandalat #tructrucwolfhouse #dalat ",,https://www.tiktok.com/@tructruc.wolfhouse/video/7627088398716636437,41,7,5,2713,,
7634152909294390546,gocnhodalat,2026-05-12T13:53:48,1777464741,phongfuta79,1696,Một góc nhỏ tại ĐÀ LẠT#anhtiepvienfuta79❤️ #futabusline_19006067 #xekhachvietnam #xuhuongtiktok2026 #capcut ,,https://www.tiktok.com/@phongfuta79/video/7634152909294390546,75,1,16,981,,
7638127496793230613,gocnhodalat,2026-05-12T13:53:48,1778390156,m.dalats.village,2026,Những góc nhỏ xinh đầy sức sống siêu iu nhà Mơ #Modalatsvillage #dalat #xuhuong ,,https://www.tiktok.com/@m.dalats.village/video/7638127496793230613,10,1,1,342,,
7630341828927114504,gocnhodalat,2026-05-12T13:53:48,1776577405,lapis.lazuli.dala,111,"Chỉ cần một góc nhỏ của Đà Lạt cũng đủ để làm say đắm ánh mắt những kẻ si tình.
#dalat #dulichdalat #hoteldalat
#chill #KyNghi30thang4 ",,https://www.tiktok.com/@lapis.lazuli.dala/video/7630341828927114504,197,74,77,1589,,
7626594133309738260,gocnhodalat,2026-05-12T13:53:48,1775704834,b.tai091999,32,"Đi trốn không ☺️ tui 3tr bạn 2tr đi trốn 2 ngày rồi ai về nhà nấy 🤣 đi cho khuây khoả rồi về mình cày tiếp #gócnhỏ 
#1999 #dalatreview ",,https://www.tiktok.com/@b.tai091999/video/7626594133309738260,9,0,0,141,,
7636216950393441557,gocnhodalat,2026-05-12T13:53:48,1777945317,misolcoffee,2784,Góc nhỏ xinh xinh#dalattrip #vetranh #misolcoffee #chill #cuocsongtuoidep ,,https://www.tiktok.com/@misolcoffee/video/7636216950393441557,22,0,8,270,,
7621769591382953236,gocnhodalat,2026-05-12T13:53:48,1774581534,thelittlecottage.dalat,11400,"Các góc nhỏ xinh xắn ở khu vườn Cottage 🎀🍃
#thelittlecottage #dalat #coquette #hiddengems #cottagecore ",,https://www.tiktok.com/@thelittlecottage.dalat/video/7621769591382953236,530,44,2,6533,,
7632590461282045202,gocnhodalat,2026-05-12T13:53:48,1777100958,rin.hotel,280,"RIN HOTEL DALAT
Một góc nhỏ yên tĩnh giữa Đà Lạt.
RIN Hotel Dalat là khách sạn boutique nhỏ, nằm ngay trung tâm thành phố. 

Địa chỉ: 19 Đống Đa, Phường Xuân Hương, TP. Đà Lạt, Lâm Đồng
Hotline / Zalo: [phone]

📩 Inbox ngay để giữ phòng giá soft opening nha
Số điện thoại : 0836 79 6565
Địa chỉ : 19 Đống Đa, Phường Xuân Hương, TP Đà Lạt. 

Tiện ích : 
✅ Giường King size thoải mái theo tiêu chuẩn 5 sao
✅ Trà và cà phê miễn phí cả ngày 
✅ Wifi, ấm siêu tốc, ổ cắm kéo dài tiện lợi
✅ Phòng giặt đồ miễn phí cho khách lưu trú
✅ Bãi đậu xe ô tô & lễ tân 24/7 
✅ Máy lạnh & Máy sấy tóc
✅ Smart TV kèm Netflix cực chill 
✅ Tất cả các phòng đều có cửa sổ lớn hoặc ban công rinhoteldalat #khachsanDalat  
#reviewdalat #checkindalat #dulichdalat #hotelDalat   
      
   ",,https://www.tiktok.com/@rin.hotel/video/7632590461282045202,52,12,1,2578,,
7634377462008335623,gocnhodalat,2026-05-12T13:53:48,1777517030,boodiann,2604,"Vô tình phát hiện mà chill ơi là chill 🫶🫶🫶

#dalat #dulichdalat #dalatstory #dalatdidau #caphedalat ",,https://www.tiktok.com/@boodiann/video/7634377462008335623,81,28,1,4918,,
7637144445711813895,gocnhodalat,2026-05-12T13:53:48,1778161260,ngamuabannhadatvendalat,1917,"🌿 730TR sở hữu ngay góc nhỏ an yên giữa thiên nhiên
🚗 Đường nhựa tới đất – khí hậu mát mẻ quanh năm
✨ Cuối tuần lên chill, nghỉ dưỡng quá hợp luôn ạ 🍃

📞 Liên hệ ngay em Nga [phone] để xem đất thực tế ạ 🥰 #batdongsan #muabannhadat #xuhuongtiktok #lamdong #dalat ",,https://www.tiktok.com/@ngamuabannhadatvendalat/video/7637144445711813895,27,1,5,463,,
7637108993717980436,gocnhodalat,2026-05-12T13:53:48,1778153008,kathotel_dalat,259,Góc nhỏ xinh iu của KAT HOTEL BÙI THỊ XUÂN#CapCut #Kathotel #dalat #khachsandalat #xuhuong ,,https://www.tiktok.com/@kathotel_dalat/video/7637108993717980436,3,0,0,136,,
7592585190082399496,gocnhodalat,2026-05-12T13:53:48,1767786500,hi.girl.beaute,2793,"Chiếc góc nhỏ xinh ấp ủ bao lâu nay gia nhập bầu không khí năng động với các bạn trẻ siu nhiệt huyết 🤭🫶🏻🫶🏻  
Mời mn ghé chơi với em tại Kiosk khu tổ hợp chợ mới, tầng 3 - Chợ ĐL Center
#nails #nailroom #dalatcenter #dalatreview #chodalat ",,https://www.tiktok.com/@hi.girl.beaute/video/7592585190082399496,1463,336,86,56700,,
7611821097239022869,gocnhodalat,2026-05-12T13:53:48,1772265219,cafetoiden,4952,"Có những ngày Đà Lạt mưa rơi lặng lẽ,
Tỏi lại may mắn gặp được những vị khách “đáng iu” hơn cả nắng ☕🌧️
Chỉ cần một nụ cười ghé qua… là đủ ấm cả một ngày dài.

#CafeToiDen #CroissantInDalat #DaLatChill #NgayMuaDaLat #GocNhoBinhYen",,https://www.tiktok.com/@cafetoiden/video/7611821097239022869,33,9,10,2130,,
7631876017128361237,gocnhodalat,2026-05-12T13:53:48,1776934612,khanhtran82_,1058,"“Góc nhỏ bình yên, hoa hồng nở nhẹ 🌸”#đalat ",,https://www.tiktok.com/@khanhtran82_/video/7631876017128361237,20,3,1,213,,
7625929424847883527,gocnhodalat,2026-05-12T13:53:48,1775550063,tiemnuong.hoanghon,13100,"Có những buổi chiều chẳng cần đi đâu xa,
chỉ cần một góc nhỏ, trời vừa chạm hoàng hôn, gió se se lạnh… là đủ thấy lòng mình dịu lại.
————
Ngồi bên bếp nướng ấm, làn khói bay nhẹ trong không khí,
mùi đồ ăn thơm lừng len qua từng câu chuyện dở dang,
tiếng cười của mấy đứa bạn cứ thế vang lên — tự nhiên, không vội vàng.
——————-
Khoảnh khắc đó,
không ồn ào, không áp lực,
chỉ có hoàng hôn đỏ rực trước mắt
và những người mình thích ở bên cạnh.
Có lẽ, hạnh phúc đôi khi đơn giản là vậy thôi. 🌅🔥
Một buổi chiều đủ chill, đủ ấm, đủ để nhớ rất lâu.
——————-
📌 Tiệm Decor Sinh nhật, Kỷ niệm,... ""Miễn Phí"" cho Khách yêu khi đặt bàn trước.
📌 Đừng quên đặt bàn trước để giữ cho mình vị trí đẹp nhất, để mỗi khoảnh khắc trôi qua đều thật trọn vẹn nhé!
Tiệm Nướng Hoàng Hôn
 📍 Hẻm 118, Đồi Dã Chiến, đường Hùng Vương, P. Xuân Trường, Đà Lạt
 ☎ Hotline: [phone]
 🕰 Mở cửa: 15:00 – 22:00 | Thứ 2 – Chủ nhật.
#t#tiemnuonghoanghonh#hoanghondalatd#didauodalat#tiemnuonghoanghon #hoanghondalat #didauodalat #tiemnuongdalat #dalatangi ",,https://www.tiktok.com/@tiemnuong.hoanghon/video/7625929424847883527,32,3,2,10400,,
7611892733292367125,gocnhodalat,2026-05-12T13:53:48,1772281892,kaiomstay,252,"Một năm trước mình bắt đầu giữ gìn một góc nhỏ ở Đà Lạt.

#dalat #homestaydalat #storytime",,https://www.tiktok.com/@kaiomstay/video/7611892733292367125,90,22,33,5833,,
7633611700838698260,gocnhodalat,2026-05-12T13:53:48,1777338732,vibesboutiquehoteldalat,144,"👨‍👩‍👧‍👦 Fam 1 – Góc nhỏ ấm áp cho cả nhà
Một căn phòng đủ rộng để cả gia đình quây quần, đủ xinh để lưu lại những khoảnh khắc thật chill.
✔️ Không gian thoáng
✔️ Giường êm ái
✔️ Tiện nghi đầy đủ
👉 Phù hợp cho gia đình hoặc nhóm bạn muốn ở cùng nhau mà vẫn thoải mái

Vibes Boutique Hotel Dalat
📍 Địa chỉ: 24/2 Đống Đa, P. Xuân Hương, Đà Lạt
📞 Hotline: [phone]
📧 Email: [email]#khachsan #hotel #hoteldalat #dalat #khachsandalat ",,https://www.tiktok.com/@vibesboutiquehoteldalat/video/7633611700838698260,3,1,0,335,,
7626657632442518805,gocnhodalat,2026-05-12T13:53:48,1775719614,coffeetrasuahdkdalat,263,"Ngày 2: Series Mỗi Ngày Làm Gì Tại Coffee Homestay HĐK
một góc nhỏ bình yên giữa lòng Đà Lạt
Sáng nhâm nhi cà phê, thưởng thức điểm tâm giữa khu vườn xanh mát ☕🥐
Tối đến chill cùng acoustic, thả hồn theo những giai điệu nhẹ nhàng 🎶
📍 Đến là muốn ở lại, đi rồi lại muốn quay về…
#CoffeeHomestayHDK #CheckinDalat #TraSuaDalat #UuDaiSinhVien #TikTokDalat ",,https://www.tiktok.com/@coffeetrasuahdkdalat/video/7626657632442518805,14,11,4,218,,
7605968521306197256,gocnhodalat,2026-05-12T13:53:48,1770902549,zenhomestaydalat,1353,"Góc nhỏ xanh, đủ lãng mạn để bạn yêu cả thế giới .#zenhomestaydalat #homestaydalat #homestaygiaredalat #dalatreview ",,https://www.tiktok.com/@zenhomestaydalat/video/7605968521306197256,443,10,0,5714,,
7610641855058808084,gocnhodalat,2026-05-12T13:53:48,1771990650,rosehillvilladalat,430,"[English below]

🍃Rose Hill — một góc nhỏ yên bình giữa lòng Đà Lạt.
Nơi bạn có thể tận hưởng, hít thở không khí trong lành, thức dậy cùng nắng sớm và vườn xanh dịu mát.
Dù là chuyến đi nghỉ ngơi, làm việc hay chỉ để tìm lại sự cân bằng, Rose Hill luôn sẵn sàng chào đón bạn bằng sự ấm áp và tử tế.

Chúng mình tin rằng, một chuyến đi đẹp không nằm ở sự vội vã — mà ở những khoảnh khắc chậm lại 🌿

🍃 Rose Hill — a peaceful little sanctuary in the heart of Da Lat.
A place where you can truly unwind, breathe in the crisp fresh air, and wake gently to golden sunlight and soothing garden greens.

Whether you’re here to rest, to work, or simply to restore your balance, Rose Hill welcomes you with heartfelt warmth and genuine care.

We believe the most beautiful journeys are not measured by haste — but by the quiet moments when you allow yourself to slow down 🌿

------------------------------------------
Contact us
💌Rose Hill Dalat Villa
📍70/16 Nguyễn An Ninh, p. Cam Ly (p6 cũ) - Đà Lạt 
☎️Hot line/zalo/whatsApp: [messaging-link] 295 311",,https://www.tiktok.com/@rosehillvilladalat/video/7610641855058808084,17,1,1,502,,
7463821415771278610,diadiemanuongdalat,2026-05-12T14:48:38,1737806348,kuti20297,177400,Bánh canh cua Luxury ngon nhất Đà Lạt ✨ #banhcanh #food #dalat #banhcanhcua #minhlakuti #diadiemanuong ,,https://www.tiktok.com/@kuti20297/video/7463821415771278610,13000,6892,334,716100,,
7351351906515619090,diadiemanuongdalat,2026-05-12T14:48:38,1711620002,sayhihuy,74000,Tiệm cơm quê bình dân tại Đà Lạt #ancungtiktok #reviewanngon #amthuctiktok #foodreview #diadiemanuong #comque #comtrua #dalat #dalatreview #dalatfood #dulichdalat #tiktoktravel #dalattravel #dalatstory #dalattrip #dalatangi #amthucdalat #sayhihuy #fyp #trending #xuhuong @Tiệm Cơm Hồi Đó  ,,https://www.tiktok.com/@sayhihuy/video/7351351906515619090,5057,2919,206,271200,,
7587040268721933589,diadiemanuongdalat,2026-05-12T14:48:38,1766495475,phnhuyne,23300,"Không phải local xịn chỉ nhưng đi Đà Lạt thì phải thử hai chỗ này nha 🫶🏻

#dalat #localfood #travel #phannhuy #diadiemanuong ",,https://www.tiktok.com/@phnhuyne/video/7587040268721933589,103,13,7,4501,,
7472714345500232967,diadiemanuongdalat,2026-05-12T14:48:38,1739876895,conluoireview,102100,Lịch trình ăn chơi sập Đà Lạt 😍 #dicungluoi#diadiemanuong#ancungtiktok#dulichdalat#dalat#dalatreview#tiktokdulich#dulichtiktok#dalattrip  ,,https://www.tiktok.com/@conluoireview/video/7472714345500232967,1660,461,12,46100,,
7612220469835517205,diadiemanuongdalat,2026-05-12T14:48:38,1772358203,meconhueodalat,4487,"Sân bay Liên Khương Đà Lạt chuẩn bị đóng, mng lên ĐL tìm quán ăn cứ ghé mẹ con Huế nha🌿 #meconhuedalat #dalat #diadiemanuong #food #bunbohue ",,https://www.tiktok.com/@meconhueodalat/video/7612220469835517205,515,32,25,32800,,
7350238587985726738,diadiemanuongdalat,2026-05-12T14:48:38,1711360788,sayhihuy,74000,Lẩu gà lá é Tạo Ngộ do người gốc Phú Yên bán #ancungtiktok #reviewanngon #amthuctiktok #foodreview #diadiemanuong #laugalae #laugalaedalat #laugalaetaongo #dalat #dalatreview #dalatfood #dalatstory #dalattrip #dalatangi #amthucdalat #sayhihuy #fyp #trending #xuhuong ,,https://www.tiktok.com/@sayhihuy/video/7350238587985726738,750,68,25,42400,,
7520852332108614930,diadiemanuongdalat,2026-05-12T14:48:38,1751084894,tiemangiadinhhoavenrung,816,Thưởng thức những bữa ăn ngon cùng sự bình yên tại Tiệm ăn Hoa Ven Rừng. #hoavenrung #dalat #dalatreview #diadiemanuong ,,https://www.tiktok.com/@tiemangiadinhhoavenrung/video/7520852332108614930,232,122,97,7162,,
7521937649511238920,diadiemanuongdalat,2026-05-12T14:48:38,1751337591,tiemangiadinhhoavenrung,816,Vừa ăn ngon vừa check-in chill chill thì không thể bỏ qua tiệm ăn Hoa Ven Rừng được #hoavenrung #dalat #dalatreview #diadiemanuong ,,https://www.tiktok.com/@tiemangiadinhhoavenrung/video/7521937649511238920,104,57,37,2500,,
7614090851706359060,reviewanvatdalat,2026-05-12T14:48:46,1772795461,vie.viee__,39100,"Giờ mới biết quán này cũng hơi muộn á nhưng mà ngon nha, mọi ngưởi thử đi 
#covytronodalat #dalatreview #anvatdalat #banhngondalat #reviewanngon ",,https://www.tiktok.com/@vie.viee__/video/7614090851706359060,1730,1321,62,58200,,
7597620077361499399,reviewanvatdalat,2026-05-12T14:48:46,1768958783,banhmipateminidalat,427,"Đà Lạt có chỗ nào hợp cho thêm một xe bánh mì thơm phức nữa không mọi người ơi? Chỉ mình với 🥖✨” 
#banhmipateminidalat #dalatangi #banhmidalat #anvatdalat #dalatreview #dalatfood ",,https://www.tiktok.com/@banhmipateminidalat/video/7597620077361499399,729,248,63,61900,,
7638502808114760980,reviewanvatdalat,2026-05-12T14:48:46,1778477533,ngocdilacreview,1322,"chị dễ thương lắm á mọi người ơi. Chè và bún huế chuẩn vị, hàng tháng chị còn thường xuyên đi từ thiện, thương gì đâu. mà trong này hơi khuất nên ít khách. mọi người ghé ăn thử ủng hộ chỉ nhaaaa  #dalatangingon #dalatreview #chehuedalat #bunbohuedalat #anvatdalat ",,https://www.tiktok.com/@ngocdilacreview/video/7638502808114760980,126,86,10,6843,,
7551437914014747925,reviewanvatdalat,2026-05-12T14:48:46,1758206154,tiembanhtrangnhin,1922,Pov: Một mình đi ăn cá viên chiên mắm tỏi ở Đà Lạt 🤤. Có thể là 1 tuần ăn cá viên 4 ngày đăng clip mà nuốt nc mín ực ực 🤤 #tiembanhtrangnhinho #cavienchiennuocmam #anvatdalat #dalatangingon #reviewdalat ,,https://www.tiktok.com/@tiembanhtrangnhin/video/7551437914014747925,4090,1374,109,164400,,
7638185806686883092,reviewanvatdalat,2026-05-12T14:48:46,1778403726,quanquyt.nhanvien,311,"Khách khen quá trời, tụi mình nghe mà cái nọng rung rung 🥹
Chắc phải tính đường vô Sài Gòn thiệt quá 😆
#dalat #donut #khuhoabinhdalat #dalatreview #anvat ",,https://www.tiktok.com/@quanquyt.nhanvien/video/7638185806686883092,105,10,3,4682,,
7299428100247506184,reviewanvatdalat,2026-05-12T14:48:46,1699530546,_dmylinh,62100,Quán ăn vặt guột của 2 chị em tui @Lê Tuyền #dmylinh #dmylinhindalat #anvatdalat #reviewdalat #dalatfood #boxstudio ,,https://www.tiktok.com/@_dmylinh/video/7299428100247506184,1908,219,66,47200,,
7303144569539988744,reviewanvatdalat,2026-05-12T14:48:46,1700395855,duy.dalat,1938,"Tàu hủ Cô Vang Đà Lạt ăn rất dễ bị ghiền. Đến ngay Tiệm Nhà Út thôi nào!!!

#master2023byTiktok #reviewdalat #anvatdalat #TiemnhaUt #DuyDalat #tauhucovang #dalat ",,https://www.tiktok.com/@duy.dalat/video/7303144569539988744,116,35,9,30200,,
7638476715794173192,quanandalat,2026-05-12T14:48:54,1778471459,sasavivudalat,7263,Quán ăn vặt giá rẻ Đà Lạt #vivudalatcungsa #reviewdalat #dalat #dalatreview ,,https://www.tiktok.com/@sasavivudalat/video/7638476715794173192,294,290,8,15800,,
7637495482759236884,quanandalat,2026-05-12T14:48:54,1778242995,benuidalat2026,43,"Bình thường không thích ăn bê lắm đâu, mà không ngờ ngon vậy luôn á 

#dalat #dalatreview #angidalat #quanandalat #benuidalat ",,https://www.tiktok.com/@benuidalat2026/video/7637495482759236884,172,153,23,10100,,
7638156465563323666,quanandalat,2026-05-12T14:48:54,1778396892,hapham050894,14800,Còn 10 ngày đếm ngược các mom ơi #hottrending #quanandalat #LIVEIncentiveProgram #LIVEIsEasy #PaidPartnership ,,https://www.tiktok.com/@hapham050894/video/7638156465563323666,12,3,2,136,,
7503154580214091016,quanandalat,2026-05-12T14:48:54,1746964313,doiduadalat,4250,"Buổi trưa đôi đũa có cơm niêu, buổi tối có bò nhúng atiso #dalat #doiduadalat #dalatreview #dalatangi #quanandalat ",,https://www.tiktok.com/@doiduadalat/video/7503154580214091016,1550,320,45,52700,,
7404071983547239687,quanandalat,2026-05-12T14:48:54,1723894848,ducdodalat,26700,Các bạn đã ăn quán hủ tiếu này ở Đà Lạt chưa? #hutieudalat #dalat #ducdodalat #quanandalat ,,https://www.tiktok.com/@ducdodalat/video/7404071983547239687,2199,1173,75,97400,,
7635928081340828935,quanandalat,2026-05-12T14:48:54,1777878055,quan.an.65.dalat,1246,,,https://www.tiktok.com/@quan.an.65.dalat/video/7635928081340828935,111,18,25,318,,
7259662871414459650,quanandalat,2026-05-12T14:48:54,1690271983,ducdodalat,26700,"10 quán ăn mình thấy ngon ở Đà Lạt, mọi người nhớ lưu lại nha. #quanandalat #ansangdalat #monngondalat #dalatangi #dalatfood #reviewdalat #ducdodalat ",,https://www.tiktok.com/@ducdodalat/video/7259662871414459650,2110,573,60,262600,,
7632565702364368149,quanandalat,2026-05-12T14:48:54,1777095194,thodiadalat_gdl,182100,3 quán ăn sáng mà Thổ muốn gợi ý đến mọi người nè 😋 @Ghiền Đà Lạt #thodiadalat #ghiendalat #fyp ,,https://www.tiktok.com/@thodiadalat_gdl/video/7632565702364368149,158,13,2,14500,,
7445286601103510801,quanandalat,2026-05-12T14:48:54,1733490877,tungnuitravel,71900,Một điểm đến mình rất ưng khi đi ăn nướng ở Đà Lạt là Mộc Quán BBQ nha #travel #traveltiktok #dulichvietnam #travelvietnam #dalat #reviewdalat ,,https://www.tiktok.com/@tungnuitravel/video/7445286601103510801,1404,1521,53,202100,,
7573183826654956821,quanandalat,2026-05-12T14:48:54,1763269270,comgahuongxua,741,#huongxua #comgadalat #quanandalat #antruadalat #dalatangi #comgahuongxua ,,https://www.tiktok.com/@comgahuongxua/video/7573183826654956821,268,211,12,28600,,
7524263642276105479,quanandalat,2026-05-12T14:48:54,1751879151,bocauzotriiudalat,8205,“Say” xưa - 68 Phan Đình Phùng #anchoidalat #dalatreviewcotam #quanandalat #dalatangi #anngondalat #quananngondalat ,,https://www.tiktok.com/@bocauzotriiudalat/video/7524263642276105479,103,97,3,16500,,
7583278632676756757,quanandalat,2026-05-12T14:48:54,1765619654,comgahuongxua,741,#huongxua #comgadalat #quanandalat #antruadalat #dalatangi ,,https://www.tiktok.com/@comgahuongxua/video/7583278632676756757,236,102,27,16200,,
7431492075218128146,quanandalat,2026-05-12T14:48:54,1730279088,lachtachdalat,178,"𝘾𝙊̛𝙈 𝙏𝙍𝙐̛𝘼 𝙣𝙝𝙖̀ 𝙈𝙞̀𝙣𝙝 ! Chỉ từ 55ka/ người.
Bữa trưa nóng hổi với 2 món mặn, canh, rau, cùng cơm trắng. Chỉ 55ka/ người, có thể gọi kèm các món ăn thêm như: Cà pháo mắm nêm, dưa cải chua, trứng chiên, thịt luộc mắm tôm… Đúng chuẩn cơm nhà mình.
Lách Tách sẽ bắt đầu mở bán cơm trưa vào ngày 2/11 ( thứ bảy ) mời cả nhà ghé “xơi”. Món ăn Việt ngập tràn tại Lách Tách - Chả Cá Lã Vọng. Ngắm hồ ăn cơm trưa còn gì bằng 🥰
🏡 Lô 8 Hoàng Văn Thụ P4 Tp Đà Lạt - 0902583095 
( Hồ Hoàng Văn Thụ Đà Lạt )
#comtrua #comnha #quancomdalat #quanngondalat #monandalat #quanandalat",,https://www.tiktok.com/@lachtachdalat/video/7431492075218128146,3107,84,19,38400,,
7358754668392058119,quanandalat,2026-05-12T14:48:54,1713343617,bikipdulichdalat,15100,12 Quán Ăn Sáng Ngon Ở Đà Lạt #bikiep #dalat #tonghop,,https://www.tiktok.com/@bikipdulichdalat/video/7358754668392058119,1210,521,36,407700,,
7569212291720219922,quanandalat,2026-05-12T14:48:54,1762344573,tronlenroian,4981,"Đà Lạt lạnh lạnh mà có phần cơm trộn + canh nóng hổi thế này là quá xá đã 

#TiemComNhaTron #ComTronHanQuoc #comtron #quanandalat #dalat ",,https://www.tiktok.com/@tronlenroian/video/7569212291720219922,1170,829,29,41800,,
7631586202574916885,quanandalat,2026-05-12T14:48:54,1776867132,dalatchanggdi,38,"Quán cơm phần tui sẽ ghé dài dài 
#dalat #dalatreview #fyppppppppppppppppppppppp #dalatangi #dalatchanggdi ",,https://www.tiktok.com/@dalatchanggdi/video/7631586202574916885,20,5,6,2053,,
7600642525577137429,quanandalat,2026-05-12T14:48:54,1769662498,comgahuongxua,741,#comgadalat #quanandalat #dalatangi #comgahuongxua #antruadalat ,,https://www.tiktok.com/@comgahuongxua/video/7600642525577137429,616,224,9,48900,,
7632515240151747858,quanandalat,2026-05-12T14:48:54,1777083446,lacaphee,33500,"@Bún bò An Cựu Chàiii ai cái quán bún bò có bãi đỗ xe ô tô, ngắm view tàu này hong chill thì quán nào chill 🍃🍃 #dalat #lacaphee #dalattrip #dalatangi #dalatdidau ",,https://www.tiktok.com/@lacaphee/video/7632515240151747858,329,67,4,72300,,
7631798629547691282,quanandalat,2026-05-12T14:48:54,1776916594,tungvi.daily,9578,Ngon nhắm ạ #viral #quanandalat #dalat #anuongdalat ,,https://www.tiktok.com/@tungvi.daily/video/7631798629547691282,315,231,30,20600,,
7586893933301484821,quanandalat,2026-05-12T14:48:54,1766461409,comgahuongxua,741,#huongxua #comgadalat #quanandalat #antruadalat #dalatangi ,,https://www.tiktok.com/@comgahuongxua/video/7586893933301484821,104,44,9,5850,,
7514281689141546248,quanandalat,2026-05-12T14:48:54,1749555046,phunglai2222,3600000,Gồi tới lun :)) phát hiện ra quán ăn khuya của các genZ tại Đà Lạt quá là okila với cả bánh cuốn trứng tôm cũng lạ nè mấy bà ơi #PhungLai ,,https://www.tiktok.com/@phunglai2222/video/7514281689141546248,58200,11900,506,959900,,
7171067368221707547,quanandalat,2026-05-12T14:48:54,1669644237,chloevu.02,1608,"Top quán ăn sáng nên thử tại Đà Lạt năm 2022 🥹 
#ansangdalat #dalatangi #dalatfood #dalatreview #dalattrip #checkindalat #fyp #xuhuong #thinhhanh #dalat #foodtourdalat #breakfast",,https://www.tiktok.com/@chloevu.02/video/7171067368221707547,640,116,7,63600,,
7490785825370688776,quanandalat,2026-05-12T14:48:54,1744084489,bananzidong,315100,"Một quán lẩu nướng đã mở được 25 năm ở Đà Lạt do Cô Chú người địa phương làm, mình thấy các món ăn ở đây ngon và chất lượng xứng đáng được nhiều người biết hơn. Quán Cô Xuân nằm ở Vạn Thành - Đà Lạt. #banandalat #ancungtiktok ",,https://www.tiktok.com/@bananzidong/video/7490785825370688776,2311,1085,60,137100,,
7591492326153833736,quanandalat,2026-05-12T14:48:54,1767532050,christineluu_,123500,"Đây là quán mà mng đến Đà Lạt nên đi nha tr ơi, về rồi làm clip lại vẫn thèm 😙 #LearnOnTikTok #dalat #fyp #daily #trending  ",,https://www.tiktok.com/@christineluu_/video/7591492326153833736,23000,7032,124,684900,,
